"0",""
"0",""
"0","# 1.4 创建一个关于自我和积极关联条件下的反应时间的图表(同上)"
"0","SE_single_SH_RTs_emm.df <- SE_single_RTs_emm.df %>% "
"0","  filter(Association == ""self"" | Association == ""happy"")"
"0",""
"0","SE_SH_RT_plot <- ggplot(SE_single_SH_RTs_emm.df, aes(x = Association, y = emmean,"
"0","                     group = Condition,"
"0","                     color = Condition)) +"
"0","  stat_summary(fun = ""mean"", geom = ""point"", size = 4, position = position_dodge(.2)) +"
"0","  stat_summary(fun = ""mean"", geom = ""line"", position = position_dodge(.2), size = 1) +"
"0","  geom_errorbar(aes(ymin = emmean-SE, ymax = emmean+SE), width = 0.2, position = position_dodge(.2), size = 1) +"
"0","  scale_color_manual(values = c(""black"", ""darkgray""),"
"0","                     labels = c(""\nSelf and Happy \nFriend and Neutral \n"", ""\nSelf and Neutral \nFriend and Happy\n""),"
"0","                     name = ""Condition (Pairing)"") +"
"0","  theme_classic() +"
"0","  scale_x_discrete(labels = c(""Self"", ""Happy"")) +"
"0","  ylab(""Estimated Marginal Means \n of Reaction Time (ms)"") +"
"0","  xlab(""Individual Association"") +"
"0","  ylim(550,650) +"
"0","  theme_apa(base_size = 12) +"
"0","theme(plot.margin = margin(6, 0, 6, 0))"
"0","SE_SH_RT_plot"
