"0",""
"0","# 1.2 创建一个关于自我和朋友关联条件下的反应时间的图表"
"0","SE_single_SF_RTs_emm.df <- SE_single_RTs_emm.df %>% "
"0","  filter(Association == c(""self"", ""friend""))    # 筛选出了只包含自我（self）和朋友（friend）两种关联条件的数据"
"0","                                                # 将结果存储在名为 SE_single_SF_RTs_emm.df 的新数据框中"
"0",""
"0","SE_SF_RT_plot <- ggplot(SE_single_SF_RTs_emm.df, aes(x = Association, y = emmean,"
"0","# x 轴表示关联条件，y 轴表示估计的边际平均反应时间"
"0","                     group = Condition,         # 按照条件分组"
"0","                     color = Condition)) +      # 按照条件着色"
"0","  stat_summary(fun = ""mean"", geom = ""point"", size = 4, position = position_dodge(.2)) +"
"0","  stat_summary(fun = ""mean"", geom = ""line"", position = position_dodge(.2), size = 1) +"
"0","# 绘制每个条件的平均点和平均线"
"0","  geom_errorbar(aes(ymin = emmean-SE, ymax = emmean+SE), width = 0.2, position = position_dodge(.2), size = 1) +"
"0","# 添加误差线"
"0","  scale_color_manual(values = c(""black"", ""darkgray""),"
"0","                     labels = c(""\nSelf and Happy \nFriend and Neutral \n"", ""\nSelf and Neutral \nFriend and Happy\n""),"
"0","                     name = ""Condition (Pairing)"") +"
"0","# 手动设置图例中每个条件对应的颜色和标签"
"0","  theme_classic() +                     # theme_classic() 函数和其他 theme() 函数调整了图表的外观，包括背景、字体等"
"0","  scale_x_discrete(labels = c(""Self"", ""Friend"")) +"
"0","  ylab(""Estimated Marginal Means \n of Reaction Time (ms)"") +  "
"0","  xlab(""Individual Association"") +"
"0","# scale_x_discrete() 和 ylab() 函数分别设置了 x 轴标签和 y 轴标签"
"0","  ylim(550,650) +                      # 限制了 y 轴的范围"
"0","  theme_apa(base_size = 12) +          # 设置了符合APA（美国心理学协会）风格的图表样式。"
"0","theme(plot.margin = margin(6, 0, 6, 0))"
"2","警告:"
"2"," [38;5;253mUsing `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
[36mℹ[38;5;253m Please use `linewidth` instead.
[90mThis warning is displayed once every 8 hours.[38;5;253m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was[38;5;253m
[90mgenerated.[38;5;253m[39m
"
"0","SE_SF_RT_plot"
