"0",""
"0","# 1.5合并上述三个图表"
"0","SE_single_combined_RT_plot <- cowplot::plot_grid(SE_SF_RT_plot + "
"0","                                                   theme(legend.position=""none"") +"
"0","                                                   xlab(NULL), "
"0","                                                 SE_HN_RT_plot  + "
"0","                                                   theme(legend.position=""none"") +"
"0","                                                   xlab(NULL) +"
"0","                                                   ylab(NULL),"
"0","                                                 align = ""vh"",          # 指定了它们在垂直和水平方向上的对齐方式"
"0","                                                 labels = c(""a"", ""b""),  # 分别给每个图表指定了标签"
"0","                                                 hjust = -1,            # 设置了标签相对于图表的水平对齐方式"
"0","                                                 nrow = 1,              # 指定了结果图表的行数"
"0","                                                 rel_widths = c(1,1,.6) # 设置了各列的相对宽度"
"0","                                                 )"
"0","SE_single_combined_RT_plot"
