"0",""
"0","set_theme(base = theme_classic(),"
"0","          axis.title.color = ""black"","
"0","          axis.textcolor.x = ""black"","
"0","          axis.textcolor.y = ""black"")"
"0",""
"0","# 1.2 正式绘图"
"0","# 使用ggplot绘图"
"0","SE_ACC_single_fig <- ggplot(SE_ACC_single_emm.df) +"
"0","# 添加误差棒，并指定X轴为 Association，Y轴误差棒的范围为 emmean±SE "
"0","  geom_errorbar( aes(x=Association, ymin=prob-SE, ymax=prob+SE), width=0.2, colour=""black"", size=0.3)+"
"0","# 添加条形图用来表示各组的估计边际均值。aes(x=Association, y=emmean) 指定X轴为 Association，Y轴为 emmean"
"0","  geom_bar( aes(x=Association, y=prob), stat=""identity"", fill=""#666666"", color=""#666666"", size=1, width = 0.75) +"
"0","# 设置X轴、Y轴刻度标签"
"0","  scale_x_discrete(labels = c(""Self"", ""Friend"",""Happy"", ""Neutral"")) +"
"0","  ylab(""Estimated Marginal Means \n of Accuarcy (%)"") +"
"0","# 设置Y轴的范围为0.8-0.95"
"0","  coord_cartesian(ylim=c(0.8,0.95)) +"
"0","# 使用 theme_apa 主题（来自 papaja包，适用于APA风格），并设置字体大小为12。"
"0","  theme_apa(base_size = 12)"
"0","SE_ACC_single_fig"
