"0",""
"0","# 2 绘制两种不同条件下，self、friend、happy、neutral条件下的反应时均值的柱状图"
"0","# 2.1 准备工作"
"0","# 首先获取模型预测值和置信区间"
"0","emm_RT <- emmeans(SE_RT_single_int4, ~ Condition * Association)"
"0",""
"0","# 将预测值转换为数据框"
"0","emm_RT_df <- as.data.frame(emm_RT)"
"0",""
"0","# 自定义主题"
"0","custom_theme <- theme_classic() +"
"0","  theme("
"0","    axis.title = element_text(color = ""black""),"
"0","    axis.text.x = element_text(color = ""black""),"
"0","    axis.text.y = element_text(color = ""black""),"
"0","    legend.background = element_rect(fill = ""white"")"
"0","  )"
"0",""
"0","# 2.2 正式绘制条形图"
"0","  # emm_RT_df为数据，aes()函数设置映射，Condition映射到X轴，emmean映射到Y轴，Association用于填充颜色"
"0","ggplot(emm_RT_df, aes(x = Condition, y = emmean, fill = Association)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"", color = ""black"") +  "
"0","  # 绘制柱状图，stat = “identity”表示使用数据的原始值而不是统计值，position = ""dodge""：将柱子并排排列。color = ""black""是设置柱子边框颜色为黑色。"
"0","  geom_errorbar(aes(ymin = emmean - SE, ymax = emmean + SE), width = 0.2, position = position_dodge(0.9)) +"
"0","  # 添加误差条，同时定义误差条的上下限（均值±标准误），设置误差条的宽度为0.2。position = position_dodge(0.9)将默认宽度1改为0.9。"
"0","  labs(x = ""Condition"", y = ""Response time [ms]"", title = """") +"
"0","  # 设置X轴标签为Condition，Y轴标签为Response time [ms]，标题为空。 "
"0","  scale_fill_manual(values = c(""#AAAAAA"",""#888888"",""#555555"", ""black"")) + "
"0","  # 设置各柱状的填充颜色。"
"0","  coord_cartesian(ylim=c(550,620)) +"
"0","  scale_y_continuous(expand = c(0, 0))+  "
"0","  # 设置y轴的刻度范围，expand = c(a, b)中a为比例扩展值，b为绝对扩展值；c(0, 0)表示柱状图紧贴X轴，不留空隙"
"0","  custom_theme # custom_theme 使用了 theme_classic 作为基础，并自定义了一些元素，如坐标轴标题和文本颜色，以及图例背景颜色。"
"0",""
