"0","# 1 绘制ACC的交互图"
"0","# 1.1 准备工作"
"0",""
"0","# 加载数据"
"0","load(""Data_Analysis_Output/SE_ACC_single_int2.Rda"")"
"0",""
"0","#set_theme自定义主题，并使用sjPlot包绘制广义线性混合模型的交互效应图"
"0","set_theme(base = theme_classic(),    # theme_classic()，这是 ggplot2 包中一个简单且干净的主题"
"0","          axis.title.color = ""black"",    # 将坐标轴标题颜色设置为黑色"
"0","          axis.textcolor.x = ""black"",    # 将X轴文本的颜色设置为黑色"
"0","          axis.textcolor.y = ""black"",    # 将Y轴文本颜色设置为黑色"
"0","          legend.item.backcol = ""white"") # 将图例的背景颜色设置为白色"
"0",""
"0","plot_model(SE_ACC_single_int2,   # 混合效应模型对象"
"0","           type=""int"",          # type=""int""指定图形类型为交互效应图"
"0","           axis.title = c( ""Condition"", ""Accuracy""),  # 设置X轴的标题为Condition，Y轴的标题为Accuracy"
"0","           se=TRUE,             # 图含标准误"
"0","           colors =c(""darkgray"",""black""), "
"0","           grid = FALSE,        # 禁用图中的网格线"
"0","           title = """" )         # 图标题为空"
