"0","#加载必要的包"
"0","library(dplyr) #数据清洗、转换和操作"
"0","library(tidyr)#数据清洗"
"0","library(languageR) #清洗数据"
"0","library(lme4) # glmer"
"0","library(emmeans) #事后比较"
"0","library(sjPlot) #创建模型结果的图形和表格"
"0","library(ggplot2) #绘图"
"0","library(forcats) #重新排列因子水平"
"0","library(DHARMa) #验证GLMM有效性"
"0","library(brms) #贝叶斯广义线性混合效应模型"
"0","library(stringr)#处理字符串"
"0","library(ggeffects) #生成预测效果图"
"0","library(papaja) #APA格式"
"0","library(cowplot) #组合图形"
"0","library(ggpubr) #组合图形"
"0","library(patchwork) #组合图形"
"0",""
"0","# 将工作目录设置为文件所在位置"
"0","###################需要您进行的更改：将工作目录设置为文件所在位置########################"
"0","setwd(""D:/1_Postgraduate/Class/1-2/R/duplicate_work"")"
