"0",""
"0","#将Condition和Association两列转换为因子变量，并自定义因子水平，并使用levels函数进行检查"
"0","SE_single$Condition <- as.factor(SE_single$Condition)     "
"0","SE_single$Association <- as.factor(SE_single$Association)     "
"0","SE_single <- SE_single |>"
"0","  dplyr::mutate(Association = forcats::fct_relevel(Association, ""self"", ""friend"", ""happy"", ""neutral""))"
"0","levels(SE_single$Condition)"
"1","[1]"
"1"," ""RG_congruent""  "
"1"," ""RG_incongruent"""
"1","
"
"0","levels(SE_single$Association)"
"1","[1]"
"1"," ""self""   "
"1"," ""friend"" "
"1"," ""happy""  "
"1"," ""neutral"""
"1","
"
"0","#对比编码——比较分类变量的不同水平。所有被试均完成Self、Friend、Happy和Neutral四种不同的条件，各条件之间并不是完全独立的，因此采用非正交对比编码。在之前的代码中定义了Self、Friend、Happy和Neutral的因子水平"
"0","contrasts(SE_single$Association) <- cbind("
"0","  ""S vs. F"" = c(-.5,.5,0,0),          # Self 与 Friend 进行比较"
"0","  ""H vs. N"" = c(0,0,-.5,.5),          # Happy 与 Neutral 进行比较"
"0","  ""S vs. H"" = c(-.5,0,.5,0))          # Self 与 Neutral 进行比较"
"0","#同上，PMT1与PMT2进行比较"
"0","contrasts(SE_single$Condition) <- cbind(""Con vs Inc"" = c(-.5,.5))"
"0",""
"0","#检查已设置的对比编码"
"0","contrasts(SE_single$Association)"
"1","       "
"1"," S vs. F"
"1"," H vs. N"
"1"," S vs. H"
"1","
self   "
"1","    -0.5"
"1","     0.0"
"1","    -0.5"
"1","
friend "
"1","     0.5"
"1","     0.0"
"1","     0.0"
"1","
happy  "
"1","     0.0"
"1","    -0.5"
"1","     0.5"
"1","
neutral"
"1","     0.0"
"1","     0.5"
"1","     0.0"
"1","
"
"0","contrasts(SE_single$Condition)"
"1","              "
"1"," Con vs Inc"
"1","
RG_congruent  "
"1","       -0.5"
"1","
RG_incongruent"
"1","        0.5"
"1","
"
"0","# 创建ACC数据集"
"0","SE_single_ACC <- SE_single "
"0","# 只选取正确反应的试次，并创建RT数据集"
"0","SE_single_RT <- SE_single[SE_single[, ""correct""] == 1, ] "
"0","# 或者写作：SE_single_RT <- SE_single[SE_single$correct==1, ]"
"0",""
"0",""
