"0","# 代码优化：简化下载与加载包原代码"
"0",""
"0","# 安装pacman包（如果尚未安装）"
"0","if (!requireNamespace(""pacman"", quietly = TRUE)) {"
"0","  install.packages(""pacman"")"
"0","}"
"0",""
"0","# 加载pacman包"
"0","library(pacman)"
"0",""
"0","# 使用pacman加载所需的包"
"0","pacman::p_load(dplyr, tidyr, languageR, lme4, emmeans, sjPlot, ggplot2, forcats, DHARMa, brms, stringr, ggeffects, papaja, cowplot, ggpubr, patchwork)"
"0",""
"0","# 将工作目录设置为文件所在位置"
"0","###################需要您进行的更改：将工作目录设置为文件所在位置########################"
"0","setwd(""D:/1_Postgraduate/Class/1-2/R/duplicate_work"")"
