"0","#2 描述性统计"
"0","#2.1 男女生人数"
"0","sex_counts <- SE_data %>%"
"0","  select(subject, sex) %>%      # 选择 subject 和 gender 列"
"0","  distinct() %>%                # 保留每个被试的唯一记录"
"0","  group_by(sex) %>%             # 按性别分组"
"0","  summarise(count = n())        # 统计每个性别的被试人数"
"0","#女39人，男8人"
"0",""
"0","#将SE_data赋值给SE_descriptives"
"0","SE_descriptives <- SE_data"
"0",""
"0","# 将SE_descriptives数据框中age这列的数据改为数值型数据"
"0","SE_descriptives$age <- as.numeric(SE_descriptives$age)"
"0",""
"0","#使用summarise对SE_descriptives数据框进行汇总，计算被试年龄的均值、标准差、最大值和最小值"
"0","SE_descriptive_sum <- SE_descriptives %>%"
"0","  summarise( "
"0","    n=n(),                      # 计算总人数"
"0","    mean=mean(age),             # 计算平均年龄"
"0","    sd=sd(age),                 # 计算年龄的标准差"
"0","    range=range(age))           # 年龄的取值范围"
"2","警告:"
"2"," [38;5;253mReturning more (or less) than 1 row per `summarise()` group was deprecated in
dplyr 1.1.0.
[36mℹ[38;5;253m Please use `reframe()` instead.
[36mℹ[38;5;253m When switching from `summarise()` to `reframe()`, remember that `reframe()`
  always returns an ungrouped data frame and adjust accordingly.
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was[38;5;253m
[90mgenerated.[38;5;253m[39m
"
"0","#进行摘要统计，显示每个统计量的汇总信息"
"0","summary(SE_descriptive_sum)"
"1",""
"1","       n        "
"1","      mean      "
"1","       sd       "
"1","     range     "
"1","
"
"1"," Min.   :26575  "
"1"," Min.   :20.24  "
"1"," Min.   :1.902  "
"1"," Min.   :18.0  "
"1","
"
"1"," 1st Qu.:26575  "
"1"," 1st Qu.:20.24  "
"1"," 1st Qu.:1.902  "
"1"," 1st Qu.:20.5  "
"1","
"
"1"," Median :26575  "
"1"," Median :20.24  "
"1"," Median :1.902  "
"1"," Median :23.0  "
"1","
"
"1"," Mean   :26575  "
"1"," Mean   :20.24  "
"1"," Mean   :1.902  "
"1"," Mean   :23.0  "
"1","
"
"1"," 3rd Qu.:26575  "
"1"," 3rd Qu.:20.24  "
"1"," 3rd Qu.:1.902  "
"1"," 3rd Qu.:25.5  "
"1","
"
"1"," Max.   :26575  "
"1"," Max.   :20.24  "
"1"," Max.   :1.902  "
"1"," Max.   :28.0  "
"1","
"
"0","#平均年龄为20.24岁，标准差为1.90，范围为18-28岁。"
